Step,AgentID,Wealth
11,129,0
11,130,0
11,131,0
11,132,1
11,133,0
11,134,1
11,135,0
11,136,0
11,137,1
11,138,1
11,139,4
11,140,0
11,141,1
11,142,4
11,143,0
11,144,0
11,145,0
11,146,0
11,147,2
11,148,1
11,149,1
11,150,1
11,151,0
11,152,5
11,153,1
11,154,0
11,155,1
11,156,0
11,157,2
11,158,0
11,159,0
11,160,2
11,161,1
11,162,2
11,163,2
11,164,0
11,165,1
11,166,0
11,167,0
11,168,2
11,169,3
11,170,1
11,171,1
11,172,0
11,173,2
11,174,5
11,175,4
11,176,0
11,177,2
11,178,0
11,179,0
11,180,5
11,181,0
11,182,1
11,183,0
11,184,0
11,185,0
11,186,2
11,187,0
11,188,2
11,189,0
11,190,1
11,191,1
11,192,0
11,193,0
11,194,2
11,195,0
11,196,3
11,197,0
11,198,0
11,199,3
12,0,1
12,1,1
12,2,0
12,3,2
12,4,1
12,5,1
12,6,0
12,7,1
12,8,2
12,9,0
12,10,0
12,11,0
12,12,1
12,13,2
12,14,1
12,15,2
12,16,0
12,17,0
12,18,1
12,19,0
12,20,2
12,21,0
12,22,0
12,23,4
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,1
12,30,2
12,31,0
12,32,0
12,33,0
12,34,0
12,35,3
12,36,2
12,37,1
12,38,1
12,39,1
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,1
12,46,2
12,47,0
12,48,1
12,49,0
12,50,0
12,51,0
12,52,6
12,53,0
12,54,0
12,55,2
12,56,0
12,57,0
12,58,0
12,59,0
12,60,3
12,61,1
12,62,1
12,63,0
12,64,1
12,65,0
12,66,0
12,67,1
12,68,4
12,69,0
12,70,0
12,71,0
12,72,0
12,73,0
12,74,1
12,75,2
12,76,0
12,77,1
12,78,2
12,79,0
12,80,0
12,81,2
12,82,3
12,83,0
12,84,1
12,85,1
12,86,0
12,87,1
12,88,2
12,89,1
12,90,1
12,91,1
12,92,0
12,93,0
12,94,0
12,95,3
12,96,1
12,97,0
12,98,2
12,99,0
12,100,0
12,101,0
12,102,0
12,103,1
12,104,0
12,105,2
12,106,2
12,107,1
12,108,0
12,109,0
12,110,2
12,111,0
12,112,0
12,113,2
12,114,0
12,115,0
12,116,0
12,117,0
12,118,2
12,119,0
12,120,0
12,121,0
12,122,1
12,123,5
12,124,4
12,125,3
12,126,8
12,127,1
12,128,1
12,129,0
12,130,0
12,131,1
12,132,1
12,133,1
12,134,1
12,135,0
12,136,0
12,137,2
12,138,4
12,139,5
12,140,0
12,141,0
12,142,5
12,143,0
12,144,0
12,145,0
12,146,1
12,147,1
12,148,1
12,149,0
12,150,0
12,151,0
12,152,6
12,153,4
12,154,0
12,155,1
12,156,0
12,157,1
12,158,0
12,159,0
12,160,3
12,161,2
12,162,2
12,163,2
12,164,1
12,165,1
12,166,1
12,167,0
12,168,3
12,169,2
12,170,0
12,171,1
12,172,0
12,173,2
12,174,5
12,175,4
12,176,0
12,177,1
12,178,0
12,179,0
12,180,5
12,181,0
12,182,2
12,183,0
12,184,0
12,185,1
12,186,1
12,187,0
12,188,1
12,189,0
12,190,0
12,191,1
12,192,1
12,193,1
12,194,1
12,195,0
12,196,3
12,197,0
12,198,0
12,199,2
13,0,0
13,1,2
13,2,0
13,3,1
13,4,1
13,5,0
13,6,0
13,7,0
13,8,2
13,9,1
13,10,0
13,11,0
13,12,1
13,13,2
13,14,0
13,15,1
13,16,0
13,17,0
13,18,0
13,19,0
13,20,2
13,21,1
13,22,0
13,23,3
13,24,1
13,25,0
13,26,0
13,27,1
13,28,0
13,29,0
13,30,2
13,31,0
13,32,0
13,33,2
13,34,0
13,35,2
13,36,1
13,37,1
13,38,0
13,39,1
13,40,0
13,41,0
13,42,0
13,43,2
13,44,0
13,45,0
13,46,1
13,47,0
13,48,2
13,49,1
13,50,0
13,51,0
13,52,6
13,53,0
13,54,0
13,55,1
13,56,0
13,57,0
13,58,2
13,59,0
13,60,2
13,61,1
13,62,0
13,63,1
13,64,4
13,65,0
13,66,0
13,67,1
13,68,6
13,69,1
13,70,0
13,71,0
13,72,0
13,73,0
13,74,1
13,75,2
13,76,0
13,77,1
13,78,2
13,79,1
13,80,1
13,81,1
13,82,3
13,83,0
13,84,1
13,85,1
13,86,0
13,87,1
13,88,2
13,89,0
13,90,0
13,91,0
13,92,0
13,93,0
13,94,0
13,95,3
13,96,1
13,97,0
13,98,2
13,99,1
13,100,1
13,101,0
13,102,0
13,103,0
13,104,0
13,105,1
13,106,2
13,107,1
13,108,0
13,109,0
13,110,2
13,111,0
13,112,0
13,113,2
13,114,1
13,115,0
13,116,0
13,117,0
13,118,3
13,119,1
13,120,0
13,121,1
13,122,0
13,123,4
13,124,4
13,125,3
13,126,8
13,127,0
13,128,1
13,129,1
13,130,0
13,131,2
13,132,2
13,133,0
13,134,1
13,135,0
13,136,0
13,137,2
13,138,4
13,139,5
13,140,0
13,141,0
13,142,6
13,143,0
13,144,0
13,145,0
13,146,1
13,147,1
13,148,0
13,149,0
13,150,0
13,151,0
13,152,6
13,153,3
13,154,0
13,155,0
13,156,0
13,157,0
13,158,0
13,159,0
13,160,4
13,161,1
13,162,2
13,163,3
13,164,1
13,165,0
13,166,3
13,167,1
13,168,3
13,169,2
13,170,1
13,171,3
13,172,0
13,173,2
13,174,4
13,175,4
13,176,0
13,177,2
13,178,0
13,179,0
13,180,4
13,181,0
13,182,1
13,183,0
13,184,1
13,185,1
13,186,0
13,187,0
13,188,0
13,189,0
13,190,0
13,191,0
13,192,1
13,193,0
13,194,0
13,195,0
13,196,3
13,197,0
13,198,0
13,199,1
14,0,0
14,1,2
14,2,0
14,3,0
14,4,2
14,5,0
14,6,0
14,7,0
14,8,1
14,9,1
14,10,0
14,11,0
14,12,0
14,13,2
14,14,1
14,15,1
14,16,0
14,17,0
14,18,1
14,19,1
14,20,3
14,21,1
14,22,0
14,23,2
14,24,2
14,25,0
14,26,0
14,27,1
14,28,0
14,29,0
14,30,1
14,31,0
14,32,0
14,33,2
14,34,0
14,35,2
14,36,0
14,37,1
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,2
14,44,0
14,45,0
14,46,2
14,47,0
14,48,1
14,49,1
14,50,1
14,51,0
14,52,6
14,53,0
14,54,1
14,55,0
14,56,0
14,57,1
14,58,1
14,59,2
14,60,2
14,61,1
14,62,0
14,63,0
14,64,4
14,65,1
14,66,0
14,67,0
14,68,5
14,69,0
14,70,0
14,71,0
14,72,0
14,73,2
14,74,2
14,75,1
14,76,1
14,77,0
14,78,3
14,79,0
14,80,0
14,81,0
14,82,2
14,83,0
14,84,2
14,85,0
14,86,0
14,87,1
14,88,1
14,89,0
14,90,0
14,91,1
14,92,2
14,93,0
14,94,1
14,95,3
14,96,1
14,97,0
14,98,1
14,99,0
14,100,2
14,101,0
14,102,0
14,103,1
14,104,1
14,105,0
14,106,2
14,107,0
14,108,0
14,109,0
14,110,1
14,111,0
14,112,0
14,113,2
14,114,0
14,115,0
14,116,0
14,117,0
14,118,3
14,119,0
14,120,1
14,121,1
14,122,0
14,123,6
14,124,5
14,125,2
14,126,7
14,127,0
14,128,0
14,129,0
14,130,0
14,131,3
14,132,2
14,133,0
14,134,1
14,135,0
14,136,0
14,137,1
14,138,6
14,139,6
14,140,1
14,141,0
14,142,6
14,143,0
14,144,0
14,145,0
14,146,1
14,147,1
14,148,0
14,149,1
14,150,0
14,151,0
14,152,6
14,153,2
14,154,0
14,155,0
14,156,0
14,157,0
14,158,1
14,159,0
14,160,4
14,161,1
14,162,1
14,163,3
14,164,0
14,165,0
14,166,2
14,167,1
14,168,3
14,169,2
14,170,1
14,171,4
14,172,0
14,173,1
14,174,5
14,175,7
14,176,1
14,177,1
14,178,0
14,179,0
14,180,3
14,181,0
14,182,1
14,183,0
14,184,0
14,185,0
14,186,0
14,187,0
14,188,0
14,189,1
14,190,0
14,191,0
14,192,1
14,193,0
14,194,0
14,195,0
14,196,3
14,197,0
14,198,0
14,199,0
15,0,0
15,1,1
15,2,0
15,3,1
15,4,3
15,5,0
15,6,0
15,7,0
15,8,0
15,9,1
15,10,0
15,11,0
15,12,0
15,13,3
15,14,0
15,15,1
15,16,0
15,17,0
15,18,0
15,19,2
15,20,3
15,21,2
15,22,0
15,23,5
15,24,2
15,25,0
15,26,0
15,27,1
15,28,0
15,29,0
15,30,0
15,31,0
15,32,1
15,33,2
15,34,0
15,35,2
15,36,0
15,37,1
15,38,1
15,39,0
15,40,1
15,41,0
15,42,0
15,43,2
15,44,0
15,45,1
15,46,2
15,47,0
15,48,0
15,49,0
15,50,1
15,51,0
15,52,6
15,53,1
15,54,1
15,55,0
15,56,1
15,57,0
15,58,1
15,59,2
15,60,2
15,61,2
15,62,0
15,63,0
15,64,4
15,65,0
15,66,1
15,67,0
15,68,4
15,69,0
15,70,0
15,71,0
15,72,0
15,73,2
15,74,2
15,75,1
15,76,0
15,77,0
15,78,2
15,79,0
15,80,0
15,81,0
15,82,1
15,83,0
15,84,1
15,85,1
15,86,0
15,87,0
15,88,1
15,89,0
15,90,0
15,91,0
15,92,1
15,93,0
15,94,1
15,95,3
15,96,0
15,97,0
15,98,0
15,99,0
15,100,2
15,101,0
15,102,1
15,103,0
15,104,2
15,105,0
15,106,3
15,107,1
15,108,0
15,109,0
15,110,0
15,111,0
15,112,0
15,113,3
15,114,0
15,115,0
15,116,0
15,117,0
15,118,2
15,119,1
15,120,2
15,121,1
15,122,0
15,123,6
15,124,5
15,125,2
15,126,6
15,127,0
15,128,0
15,129,0
15,130,0
15,131,3
15,132,2
15,133,0
15,134,2
15,135,0
15,136,0
15,137,1
15,138,6
15,139,6
15,140,2
15,141,0
15,142,5
15,143,0
15,144,0
15,145,0
15,146,0
15,147,0
15,148,1
15,149,0
15,150,0
15,151,0
15,152,5
15,153,1
15,154,0
15,155,0
15,156,0
15,157,1
15,158,1
15,159,2
15,160,4
15,161,2
15,162,1
15,163,3
15,164,0
15,165,0
15,166,2
15,167,1
15,168,3
15,169,1
15,170,1
15,171,3
15,172,0
15,173,1
15,174,5
15,175,7
15,176,0
15,177,0
15,178,0
15,179,0
15,180,2
15,181,1
15,182,1
15,183,0
15,184,0
15,185,1
15,186,0
15,187,0
15,188,0
15,189,2
15,190,0
15,191,0
15,192,1
15,193,0
15,194,0
15,195,0
15,196,3
15,197,0
15,198,0
15,199,0
16,0,0
16,1,1
16,2,1
16,3,0
16,4,2
16,5,0
16,6,1
16,7,0
16,8,0
16,9,1
16,10,0
16,11,0
16,12,0
16,13,2
16,14,0
16,15,1
16,16,0
16,17,1
16,18,1
16,19,3
16,20,3
16,21,1
16,22,0
16,23,5
16,24,3
16,25,0
16,26,0
16,27,1
16,28,0
16,29,2
16,30,0
16,31,0
16,32,0
16,33,2
16,34,0
16,35,2
16,36,2
16,37,2
16,38,0
16,39,0
16,40,1
16,41,2
16,42,0
16,43,2
16,44,0
16,45,0
16,46,3
16,47,0
16,48,0
16,49,0
16,50,1
16,51,0
16,52,6
16,53,1
16,54,0
16,55,0
16,56,1
16,57,1
16,58,0
16,59,1
16,60,1
16,61,1
16,62,0
16,63,0
16,64,4
16,65,0
16,66,0
16,67,0
16,68,4
16,69,0
16,70,0
16,71,0
16,72,0
16,73,2
16,74,3
16,75,0
16,76,0
16,77,0
16,78,1
16,79,0
16,80,1
16,81,0
16,82,0
16,83,0
16,84,2
16,85,0
16,86,0
16,87,0
16,88,1
16,89,0
16,90,1
16,91,0
16,92,1
16,93,0
16,94,0
16,95,3
16,96,0
16,97,0
16,98,0
16,99,0
16,100,2
16,101,0
16,102,2
16,103,0
16,104,2
16,105,0
16,106,3
16,107,2
16,108,1
16,109,0
16,110,0
16,111,0
16,112,0
16,113,2
16,114,1
16,115,0
16,116,1
16,117,0
16,118,1
16,119,1
16,120,1
16,121,0
16,122,0
16,123,5
16,124,4
16,125,3
16,126,6
16,127,0
16,128,0
16,129,1
16,130,0
16,131,2
16,132,4
16,133,0
16,134,2
16,135,0
16,136,0
16,137,0
16,138,5
16,139,6
16,140,1
16,141,0
16,142,5
16,143,1
16,144,0
16,145,0
16,146,1
16,147,0
16,148,1
16,149,0
16,150,0
16,151,0
16,152,5
16,153,1
16,154,0
16,155,1
16,156,0
16,157,0
16,158,0
16,159,1
16,160,3
16,161,1
16,162,1
16,163,2
16,164,0
16,165,0
16,166,2
16,167,1
16,168,3
16,169,1
16,170,0
16,171,4
16,172,0
16,173,1
16,174,4
16,175,8
16,176,0
16,177,0
16,178,1
16,179,0
16,180,2
16,181,0
16,182,0
16,183,0
16,184,1
16,185,2
16,186,0
16,187,0
16,188,1
16,189,3
16,190,0
16,191,0
16,192,1
16,193,0
16,194,0
16,195,1
16,196,2
16,197,0
16,198,0
16,199,0
17,0,0
17,1,2
17,2,1
17,3,0
17,4,2
17,5,0
17,6,1
17,7,1
17,8,1
17,9,0
17,10,1
17,11,1
17,12,0
17,13,1
17,14,0
17,15,0
17,16,0
17,17,0
17,18,1
17,19,2
17,20,2
17,21,0
17,22,1
17,23,5
17,24,2
17,25,0
17,26,0
17,27,1
17,28,1
17,29,2
17,30,0
17,31,0
17,32,2
17,33,4
17,34,0
17,35,1
17,36,2
17,37,2
17,38,1
17,39,0
17,40,2
17,41,1
17,42,0
17,43,1
17,44,0
17,45,0
17,46,2
17,47,0
17,48,0
17,49,0
17,50,1
17,51,1
17,52,5
17,53,0
17,54,0
17,55,0
17,56,1
17,57,1
17,58,0
17,59,0
17,60,1
17,61,0
17,62,0
17,63,0
17,64,3
17,65,0
17,66,0
17,67,0
17,68,5
17,69,0
17,70,0
17,71,0
17,72,1
17,73,1
17,74,3
17,75,1
17,76,0
17,77,0
17,78,0
17,79,0
17,80,1
17,81,2
17,82,0
17,83,0
17,84,2
17,85,0
17,86,0
17,87,0
17,88,0
17,89,0
17,90,2
17,91,1
17,92,1
17,93,0
17,94,1
17,95,3
17,96,0
17,97,0
17,98,0
17,99,0
17,100,1
17,101,1
17,102,2
17,103,0
17,104,1
17,105,0
17,106,2
17,107,3
17,108,1
17,109,1
17,110,0
17,111,0
17,112,0
17,113,2
17,114,1
17,115,1
17,116,2
17,117,0
17,118,0
17,119,0
17,120,0
17,121,0
17,122,0
17,123,7
17,124,3
17,125,4
17,126,8
17,127,1
17,128,0
17,129,1
17,130,0
17,131,1
17,132,3
17,133,0
17,134,2
17,135,0
17,136,0
17,137,0
17,138,4
17,139,6
17,140,2
17,141,0
17,142,5
17,143,2
17,144,0
17,145,0
17,146,2
17,147,0
17,148,0
17,149,0
17,150,0
17,151,1
17,152,4
17,153,1
17,154,0
17,155,0
17,156,1
17,157,0
17,158,0
17,159,0
17,160,3
17,161,1
17,162,0
17,163,1
17,164,0
17,165,0
17,166,1
17,167,1
17,168,2
17,169,2
17,170,0
17,171,3
17,172,0
17,173,0
17,174,4
17,175,8
17,176,0
17,177,0
17,178,1
17,179,0
17,180,2
17,181,0
17,182,0
17,183,0
17,184,1
17,185,3
17,186,0
17,187,1
17,188,1
17,189,2
17,190,0
17,191,0
17,192,1
17,193,0
17,194,0
17,195,1
17,196,2
17,197,0
17,198,0
17,199,0
18,0,0
18,1,2
18,2,0
18,3,0
18,4,2
18,5,2
18,6,1
18,7,1
18,8,0
18,9,0
18,10,1
18,11,1
18,12,1
18,13,1
18,14,0
18,15,0
18,16,0
18,17,2
18,18,0
18,19,2
18,20,2
18,21,0
18,22,1
18,23,4
18,24,1
18,25,1
18,26,0
18,27,0
18,28,1
18,29,2
18,30,0
18,31,0
18,32,2
18,33,4
18,34,0
18,35,2
18,36,2
18,37,3
18,38,1
18,39,0
18,40,1
18,41,2
18,42,0
18,43,1
18,44,0
18,45,0
18,46,1
18,47,0
18,48,0
18,49,0
18,50,2
18,51,0
18,52,4
18,53,0
18,54,0
18,55,1
18,56,1
18,57,1
18,58,0
18,59,0
18,60,2
18,61,0
18,62,0
18,63,0
18,64,3
18,65,1
18,66,0
18,67,0
18,68,6
18,69,0
18,70,1
18,71,0
18,72,0
18,73,0
18,74,3
18,75,2
18,76,0
18,77,0
18,78,0
18,79,0
18,80,2
18,81,1
18,82,1
18,83,0
18,84,2
18,85,0
18,86,1
18,87,0
18,88,0
18,89,1
18,90,1
18,91,0
18,92,0
18,93,0
18,94,1
18,95,3
18,96,0
18,97,0
18,98,0
18,99,0
18,100,0
18,101,0
18,102,1
18,103,0
18,104,0
18,105,1
18,106,1
18,107,2
18,108,1
18,109,0
18,110,1
18,111,0
18,112,0
18,113,2
18,114,1
18,115,1
18,116,2
18,117,0
18,118,0
18,119,0
18,120,1
18,121,0
18,122,1
18,123,6
18,124,3
18,125,3
18,126,9
18,127,3
18,128,0
18,129,0
18,130,0
18,131,0
18,132,3
18,133,0
18,134,3
18,135,0
18,136,0
18,137,0
18,138,4
18,139,6
18,140,2
18,141,0
18,142,4
18,143,3
18,144,0
18,145,0
18,146,2
18,147,0
18,148,0
18,149,1
18,150,0
18,151,0
18,152,4
18,153,2
18,154,0
18,155,1
18,156,0
18,157,0
18,158,0
18,159,0
18,160,2
18,161,0
18,162,0
18,163,1
18,164,0
18,165,1
18,166,1
18,167,0
18,168,1
18,169,1
18,170,0
18,171,3
18,172,0
18,173,1
18,174,4
18,175,8
18,176,0
18,177,1
18,178,1
18,179,0
18,180,2
18,181,0
18,182,0
18,183,0
18,184,2
18,185,3
18,186,0
18,187,0
18,188,2
18,189,1
18,190,0
18,191,0
18,192,1
18,193,1
18,194,0
18,195,0
18,196,2
18,197,0
18,198,0
18,199,0
19,0,0
19,1,1
19,2,0
19,3,0
19,4,2
19,5,1
19,6,1
19,7,1
19,8,0
19,9,0
19,10,1
19,11,2
19,12,0
19,13,3
19,14,0
19,15,0
19,16,0
19,17,2
19,18,0
19,19,2
19,20,1
19,21,1
19,22,0
19,23,3
19,24,0
19,25,1
19,26,0
19,27,0
19,28,1
19,29,3
19,30,0
19,31,0
19,32,1
19,33,4
19,34,0
19,35,2
19,36,2
19,37,3
19,38,2
19,39,0
19,40,1
19,41,2
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,0
19,49,0
19,50,2
19,51,0
19,52,3
19,53,0
19,54,0
19,55,1
19,56,0
19,57,1
19,58,0
19,59,0
19,60,1
19,61,0
19,62,0
19,63,0
19,64,3
19,65,0
19,66,1
19,67,1
19,68,7
19,69,0
19,70,1
19,71,0
19,72,0
19,73,0
19,74,3
19,75,1
19,76,0
19,77,1
19,78,0
19,79,0
19,80,1
19,81,0
19,82,1
19,83,0
19,84,2
19,85,0
19,86,0
19,87,1
19,88,0
19,89,0
19,90,2
19,91,0
19,92,1
19,93,2
19,94,0
19,95,3
19,96,1
19,97,0
19,98,0
19,99,0
19,100,0
19,101,0
19,102,0
19,103,0
19,104,0
19,105,1
19,106,1
19,107,1
19,108,0
19,109,1
19,110,1
19,111,0
19,112,0
19,113,1
19,114,3
19,115,1
19,116,1
19,117,0
19,118,0
19,119,2
19,120,1
19,121,0
19,122,0
19,123,5
19,124,2
19,125,2
19,126,8
19,127,3
19,128,1
19,129,0
19,130,0
19,131,1
19,132,3
19,133,0
19,134,2
19,135,0
19,136,1
19,137,0
19,138,4
19,139,7
19,140,2
19,141,0
19,142,4
19,143,2
19,144,0
19,145,0
19,146,2
19,147,1
19,148,0
19,149,1
19,150,0
19,151,1
19,152,4
19,153,1
19,154,1
19,155,1
19,156,0
19,157,1
19,158,0
19,159,0
19,160,1
19,161,0
19,162,1
19,163,2
19,164,1
19,165,0
19,166,1
19,167,0
19,168,1
19,169,2
19,170,0
19,171,4
19,172,0
19,173,1
19,174,4
19,175,7
19,176,0
19,177,1
19,178,0
19,179,1
19,180,2
19,181,0
19,182,0
19,183,1
19,184,2
19,185,3
19,186,0
19,187,1
19,188,3
19,189,1
19,190,0
19,191,0
19,192,0
19,193,1
19,194,0
19,195,0
19,196,2
19,197,0
19,198,0
19,199,0
20,0,1
20,1,0
20,2,0
20,3,1
20,4,2
20,5,1
20,6,1
20,7,1
20,8,0
20,9,0
20,10,0
20,11,3
20,12,0
20,13,2
20,14,0
20,15,0
20,16,0
20,17,3
20,18,0
20,19,1
20,20,1
20,21,1
20,22,0
20,23,3
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,2
20,30,0
20,31,1
20,32,1
20,33,5
20,34,0
20,35,1
20,36,2
20,37,2
20,38,2
20,39,0
20,40,1
20,41,2
20,42,1
20,43,0
20,44,0
20,45,0
20,46,0
20,47,0
20,48,1
20,49,1
20,50,2
20,51,0
20,52,2
20,53,0
20,54,1
20,55,1
20,56,1
20,57,1
20,58,0
20,59,0
20,60,1
20,61,0
20,62,2
20,63,0
20,64,2
20,65,0
20,66,1
20,67,1
20,68,6
20,69,1
20,70,1
20,71,0
20,72,0
20,73,0
20,74,3
20,75,2
20,76,0
20,77,0
20,78,0
20,79,0
20,80,0
20,81,0
20,82,1
20,83,0
20,84,2
20,85,1
20,86,0
20,87,1
20,88,1
20,89,0
20,90,1
20,91,0
20,92,2
20,93,2
20,94,0
20,95,3
20,96,0
20,97,0
20,98,0
20,99,1
20,100,0
20,101,0
20,102,0
20,103,0
20,104,1
20,105,1
20,106,0
20,107,1
20,108,0
20,109,2
20,110,0
20,111,0
20,112,1
20,113,1
20,114,2
20,115,1
20,116,1
20,117,1
20,118,0
20,119,2
20,120,0
20,121,0
20,122,0
20,123,5
20,124,4
20,125,1
20,126,8
20,127,3
20,128,1
20,129,1
20,130,0
20,131,1
20,132,5
20,133,0
20,134,1
20,135,0
20,136,1
20,137,0
20,138,5
20,139,6
20,140,3
20,141,0
20,142,4
20,143,1
20,144,0
20,145,0
20,146,1
20,147,1
20,148,0
20,149,1
20,150,0
20,151,1
20,152,4
20,153,0
20,154,2
20,155,0
20,156,0
20,157,1
20,158,0
20,159,0
20,160,1
20,161,0
20,162,1
20,163,1
20,164,2
20,165,0
20,166,1
20,167,0
20,168,1
20,169,2
20,170,0
20,171,4
20,172,0
20,173,1
20,174,3
20,175,7
20,176,0
20,177,1
20,178,0
20,179,0
20,180,2
20,181,0
20,182,1
20,183,1
20,184,1
20,185,2
20,186,0
20,187,0
20,188,2
20,189,1
20,190,0
20,191,0
20,192,0
20,193,1
20,194,1
20,195,0
20,196,2
20,197,0
20,198,0
20,199,0
21,0,0
21,1,1
21,2,0
21,3,1
21,4,1
21,5,2
21,6,1
21,7,1
21,8,0
21,9,1
21,10,0
21,11,3
21,12,0
21,13,1
21,14,0
21,15,0
21,16,0
21,17,2
21,18,0
21,19,1
21,20,0
21,21,0
21,22,0
21,23,2
21,24,0
21,25,1
21,26,1
21,27,0
21,28,1
21,29,2
21,30,0
21,31,0
21,32,1
21,33,5
21,34,0
21,35,0
21,36,2
21,37,3
21,38,1
21,39,0
21,40,0
21,41,1
21,42,2
21,43,0
21,44,1
21,45,0
21,46,0
21,47,1
21,48,1
21,49,1
21,50,2
21,51,0
21,52,1
21,53,1
21,54,1
21,55,0
21,56,0
21,57,1
21,58,0
21,59,0
21,60,0
21,61,1
21,62,3
21,63,0
21,64,2
21,65,0
21,66,0
21,67,1
21,68,7
21,69,1
21,70,0
21,71,0
21,72,0
21,73,0
21,74,4
21,75,2
21,76,0
21,77,0
21,78,0
21,79,1
21,80,0
21,81,1
21,82,1
21,83,0
21,84,1
21,85,1
21,86,0
21,87,2
21,88,2
21,89,0
21,90,1
21,91,1
21,92,1
21,93,3
21,94,0
21,95,4
21,96,0
21,97,0
21,98,1
21,99,0
21,100,0
21,101,0
21,102,0
21,103,0
21,104,1
21,105,2
21,106,0
21,107,0
21,108,0
21,109,3
21,110,0
21,111,1
21,112,1
21,113,0
21,114,3
21,115,0
21,116,1
21,117,1
21,118,0
21,119,1
21,120,0
21,121,0
21,122,0
21,123,5
21,124,4
21,125,2
21,126,8
21,127,3
21,128,2
21,129,0
21,130,0
21,131,2
21,132,5
21,133,1
21,134,1
21,135,1
21,136,3
21,137,1
21,138,5
21,139,5
21,140,4
21,141,0
21,142,4
21,143,0
21,144,0
21,145,0
21,146,2
21,147,1
21,148,0
21,149,0
21,150,0
21,151,1
21,152,3
21,153,0
21,154,1
21,155,0
21,156,0
21,157,0
21,158,0
21,159,0
21,160,0
21,161,0
21,162,2
21,163,1
21,164,2
21,165,1
21,166,0
21,167,0
21,168,1
21,169,2
21,170,0
21,171,4
21,172,1
21,173,1
21,174,3
21,175,6
21,176,0
21,177,0
21,178,0
21,179,0
21,180,2
21,181,0
21,182,0
21,183,1
21,184,1
21,185,2
21,186,0
21,187,0
21,188,2
21,189,0
21,190,0
21,191,0
21,192,0
21,193,0
21,194,0
21,195,0
21,196,2
21,197,0
21,198,0
21,199,0
22,0,0
22,1,1
22,2,0
22,3,0
22,4,1
22,5,2
22,6,2
22,7,1
22,8,1
22,9,2
22,10,0
22,11,3
22,12,0
22,13,1
22,14,0
22,15,0
22,16,2
22,17,1
22,18,0
22,19,1
22,20,0
22,21,0
22,22,0
22,23,1
22,24,0
22,25,1
22,26,0
22,27,0
22,28,2
22,29,2
22,30,0
22,31,0
22,32,1
22,33,5
22,34,0
22,35,0
22,36,1
22,37,3
22,38,3
22,39,0
22,40,0
22,41,1
22,42,1
22,43,0
22,44,1
22,45,0
22,46,0
22,47,0
22,48,0
22,49,0
22,50,2
22,51,1
22,52,2
22,53,2
22,54,1
22,55,0
22,56,1
22,57,1
22,58,0
22,59,0
22,60,0
22,61,1
22,62,4
22,63,0
22,64,2
22,65,0
22,66,0
22,67,0
22,68,9
22,69,1
22,70,0
22,71,0
22,72,0
22,73,0
22,74,4
22,75,2
22,76,0
22,77,1
22,78,1
22,79,1
22,80,0
22,81,1
22,82,0
22,83,1
22,84,0
22,85,1
22,86,0
22,87,1
22,88,1
22,89,2
22,90,0
22,91,2
22,92,0
22,93,2
22,94,0
22,95,4
22,96,0
22,97,1
22,98,3
22,99,0
22,100,1
22,101,1
22,102,0
22,103,0
22,104,2
22,105,1
22,106,0
22,107,0
22,108,0
22,109,4
22,110,0
22,111,0
22,112,1
22,113,0
22,114,3
22,115,0
22,116,0
22,117,1
22,118,0
22,119,0
22,120,0
22,121,0
22,122,0
22,123,5
22,124,3
22,125,3
22,126,8
22,127,4
22,128,1
22,129,0
22,130,0
22,131,3
22,132,4
22,133,0
22,134,0
22,135,1
22,136,2
22,137,0
22,138,4
22,139,4
22,140,3
22,141,0
22,142,3
22,143,0
22,144,1
22,145,0
22,146,3
22,147,0
22,148,0
22,149,1
22,150,0
22,151,1
22,152,4
22,153,0
22,154,1
22,155,1
22,156,1
22,157,0
22,158,0
22,159,0
22,160,0
22,161,0
22,162,1
22,163,0
22,164,2
22,165,0
22,166,0
22,167,0
22,168,1
22,169,1
22,170,0
22,171,3
22,172,1
22,173,2
22,174,3
22,175,5
22,176,1
22,177,0
22,178,0
22,179,0
22,180,2
22,181,1
22,182,0
22,183,1
22,184,1
22,185,1
22,186,0
22,187,0
22,188,1
22,189,0
22,190,0
22,191,0
22,192,0
22,193,1
22,194,0
22,195,0
22,196,2
22,197,0
22,198,0
22,199,0
23,0,0
23,1,1
23,2,0
23,3,0
23,4,0
23,5,1
23,6,1
23,7,0
23,8,2
23,9,1
23,10,1
23,11,4
23,12,0
23,13,0
23,14,1
23,15,0
23,16,3
23,17,1
23,18,1
23,19,0
23,20,0
23,21,1
23,22,1
23,23,1
23,24,0
23,25,1
23,26,0
23,27,0
23,28,2
23,29,1
23,30,0
23,31,0
23,32,1
23,33,6
23,34,0
23,35,0
23,36,1
23,37,2
23,38,2
23,39,0
23,40,1
23,41,2
23,42,0
23,43,0
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,0
23,50,3
23,51,0
23,52,2
23,53,2
23,54,1
23,55,1
23,56,1
23,57,1
23,58,0
23,59,0
